pickup_day,pickup_hour,number_of_pickups
1,0,76
2,0,21
3,0,27
4,0,24
5,0,1
6,0,32
7,0,20
8,0,30
9,0,29
10,0,41
11,0,60
12,0,24
13,0,20
14,0,40
15,0,33
16,0,7
17,0,37
18,0,36
19,0,5
20,0,14
21,0,25
22,0,26
23,0,26
24,0,42
25,0,26
26,0,23
27,0,0
28,0,0
29,0,11
30,0,30
31,0,43
1,1,21
2,1,6
3,1,36
4,1,20
5,1,13
6,1,18
7,1,12
8,1,0
9,1,21
10,1,43
11,1,73
12,1,5
13,1,12
14,1,26
15,1,24
16,1,13
17,1,22
18,1,50
19,1,11
20,1,5
21,1,0
22,1,14
23,1,17
24,1,14
25,1,39
26,1,9
27,1,0
28,1,7
29,1,17
30,1,19
31,1,46
1,2,87
2,2,10
3,2,27
4,2,17
5,2,12
6,2,11
7,2,2
8,2,10
9,2,12
10,2,43
11,2,31
12,2,2
13,2,18
14,2,2
15,2,3
16,2,22
17,2,23
18,2,38
19,2,12
20,2,5
21,2,14
22,2,1
23,2,14
24,2,8
25,2,11
26,2,5
27,2,0
28,2,7
29,2,5
30,2,16
31,2,35
1,3,53
2,3,7
3,3,28
4,3,6
5,3,0
6,3,0
7,3,5
8,3,0
9,3,20
10,3,9
11,3,37
12,3,4
13,3,0
14,3,20
15,3,2
16,3,9
17,3,27
18,3,26
19,3,10
20,3,2
21,3,0
22,3,18
23,3,32
24,3,16
25,3,24
26,3,2
27,3,0
28,3,0
29,3,5
30,3,2
31,3,19
1,4,45
2,4,0
3,4,9
4,4,12
5,4,5
6,4,7
7,4,3
8,4,1
9,4,1
10,4,0
11,4,4
12,4,12
13,4,0
14,4,13
15,4,3
16,4,0
17,4,17
18,4,0
19,4,0
20,4,2
21,4,1
22,4,15
23,4,0
24,4,42
25,4,8
26,4,17
27,4,0
28,4,2
29,4,12
30,4,4
31,4,14
1,5,17
2,5,17
3,5,0
4,5,1
5,5,5
6,5,17
7,5,0
8,5,15
9,5,9
10,5,0
11,5,15
12,5,17
13,5,5
14,5,13
15,5,17
16,5,10
17,5,11
18,5,7
19,5,1
20,5,13
21,5,25
22,5,0
23,5,1
24,5,17
25,5,3
26,5,0
27,5,0
28,5,28
29,5,8
30,5,7
31,5,1
1,6,17
2,6,21
3,6,0
4,6,9
5,6,19
6,6,7
7,6,26
8,6,20
9,6,7
10,6,14
11,6,0
12,6,18
13,6,19
14,6,25
15,6,18
16,6,8
17,6,19
18,6,15
19,6,5
20,6,17
21,6,42
22,6,15
23,6,21
24,6,5
25,6,5
26,6,6
27,6,0
28,6,33
29,6,25
30,6,16
31,6,15
1,7,25
2,7,25
3,7,14
4,7,9
5,7,29
6,7,22
